Name,Wave,Number,Type,Cost,Life,Move,Range,Attack,Defense,Ranking,Size,Race,Type,Attribute,Faction
Deathreavers,W5,4,Common Squad,40,1,6,1,1,4,1   (A+),3,Soulborg,Deathreavers,Tricky,Utgar
Zettian Guards,M1,2,Unique Squad,70,1,4,7,2,7,8    (C),5,Soulborg,Guards,Precise,Utgar
Isamu,W7,1,Unique Hero,10,1,6,1,3,1,2    (A),4,Human,Ninja,Disciplined,Utgar
Blastatrons,W5,4,Common Squad,60,1,5,7,1,2,2    (A),4,Soulborg,Guards,Disciplined,Vydar
Knights of Weston,W2,4,Common Squad,70,1,4,1,3,4,2    (A),5,Human,Knights,Valiant,Jandar
Heavy Gruts,W6,4,Common Squad,70,1,5,1,3,3,2    (A),4,Orc,Warriors,Wild,Utgar
4th Massachusetts Line,W2,4,Common Squad,70,1,5,6,2,2,2    (A),5,Human,Soldiers,Valiant,Jandar
Gladiatrons,W4,4,Common Squad,80,1,5,1,2,3,2    (A),5,Soulborg,Hunters,Disciplined,Vydar
Sir Gilbert,W5.5,1,Unique Hero,100,6,5,1,3,4,2    (A),5,Human,Champion,Valiant,Jandar
Laglor,W5.5,1,Unique Hero,110,6,5,7,3,3,2    (A),5,Primadon,Alphallon,Precise,Vydar
Major Q9,W4.5,1,Unique Hero,180,4,5,8,4,7,2    (A),7,Soulborg,Major,Precise,Vydar
Marcu Esenwein,W7,1,Unique Hero,20,6,7,1,4,1,3   (A-),4,Undead,Devourer,Terrifying,Utgar
Eldgrim the Viking Champion,W6,1,Unique Hero,30,3,5,1,2,2,3   (A-),4,Human,Champion,Valiant,Jandar
Sonya Esenwein,W7,1,Unique Hero,45,3,6,1,3,3,3   (A-),4,Undead,Lady,Terrifying,Utgar
Tor-Kul-Na,M2,1,Unique Hero,220,6,6,1,6,5,4   (B+),11,Marro,Hivelord,Terrifying,Utgar
Thorgrim the Viking Champion,M1,1,Unique Hero,80,4,5,1,3,4,7   (C+),5,Human,Champion,Valiant,Jandar
Me-Burq-Sa,W2,1,Unique Hero,50,3,8,6,3,3,3   (A-),7,Marro,Warlord,Wild,Utgar
Axegrinders of Burning Forge,W9,4,Common Squad,70,1,4,1,3,3,3   (A-),3,Dwarf,Fighters,Fearless,Aquilla
10th Regiment of Foot,W8,4,Common Squad,75,1,5,6,2,2,3   (A-),5,Human,Soldiers,Disciplined,Einar
Tarn Viking Warriors,M1,4,Unique Squad,50,1,4,1,3,4,6   (B-),5,Human,Warriors,Wild,Jandar
Atlega the Kyrie Warrior,W9,1,Unique Hero,90,4,5,5,4,3,3   (A-),6,Kyrie,Warrior,Confident,Ullar
Marcus Decimus Gallus,W1,1,Unique Hero,100,6,5,1,3,3,3   (A-),5,Human,Warlord,Disciplined,Einar
Sentinals of Jandar,W3,3,Common Squad,110,1,4,1,3,4,3   (A-),5,Kyrie,Sentinals,Valiant,Jandar
Syvarris,M1,1,Unique Hero,100,4,5,9,3,2,5    (B),5,Elf,Archer,Precise,Ullar
Minions of Utgar,W2,3,Common Squad,110,1,4,1,2,6,3   (A-),6,Kyrie,Minions,Relentless,Utgar
Alastair MacDirk,W3,1,Unique Hero,110,6,5,1,5,3,3   (A-),5,Human,Champion,Valiant,Jandar
Kaemon Awa,W6,1,Unique Hero,120,4,5,7,4,4,3   (A-),5,Human,Samurai,Disciplined,Einar
Cyprien Esenwein,W7,1,Unique Hero,150,6,8,1,3,4,3   (A-),4,Undead,Lord,Terrifying,Utgar
Zelrig,W8.5,1,Unique Hero,185,6,6,1,4,4,3   (A-),11,Dragon,Emperor,Disciplined,Einar
Nilfheim,W4.5,1,Unique Hero,185,6,6,1,6,4,3   (A-),12,Dragon,King,Ferocious,Jandar
Sonlen,M2,1,Unique Hero,160,6,5,6,4,3,6   (B-),5,Elf,Archmage,Tricky,Ullar
Sir Hawthorne,PROMO,1,Unique Hero,90,6,5,1,4,4,4   (B+),5,Human,Champion,Relentless,Utgar
Braxas,W4.5,1,Unique Hero,210,8,6,1,5,3,3   (A-),13,Dragon,Queen,Wild,Vydar
Theracus,W4.5,1,Unique Hero,40,3,7,1,3,3,4   (B+),5,Gryphillin,Scout,Disciplined,Ullar
Sacred Band,W4,4,Common Squad,50,1,4,1,3,2,4   (B+),5,Human,Soldiers,Disciplined,Einar
Shiori,M2,1,Unique Hero,60,3,6,1,3,3,9.1 (D),4,Human,Ninja,Tricky,Einar
Roman Legionnaires,W1,4,Common Squad,50,1,4,1,3,2,4   (B+),5,Human,Soldier,Disciplined,Einar
Marro Dividers,W9,3,Common Squad,50,1,5,1,3,3,4   (B+),4,Marro,Dividers,Wild,Utgar
Sgt. Drake Alexander,M1,1,Unique Hero,110,5,5,1,6,3,6   (B-),5,Human,Soldier,Valiant,Jandar
Sgt. Drake Alexander,M2,1,Unique Hero,170,6,6,1,6,4,3   (A-),5,Human,Solider,Valiant,Jandar
